image_name,image_path,pytorch_real_percent,onnx_real_percent,tflite_int8_real_percent,tflite_float_real_percent
crop_face_1775121818018.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775121818018.jpg,0.21,0.21,0.1,0.21
crop_face_1775121821010.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775121821010.jpg,1.73,1.73,1.99,1.73
crop_face_1775121890607.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775121890607.jpg,0.02,0.02,0.01,0.02
crop_face_1775121890651.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775121890651.jpg,0.02,0.02,0.01,0.02
crop_face_1775121917478.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775121917478.jpg,0,0,0,0
crop_face_1775121922574.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775121922574.jpg,0,0,0,0
crop_face_1775121923559.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775121923559.jpg,0,0,0,0
crop_face_1775122003339.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775122003339.jpg,0.04,0.04,0.05,0.04
crop_face_1775122006657.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775122006657.jpg,0.03,0.03,0.03,0.03
crop_face_1775122006675.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775122006675.jpg,0.01,0.01,0.05,0.01
crop_face_1775122021710.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775122021710.jpg,0,0,0,0
crop_face_1775122022017.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775122022017.jpg,0,0,0,0
crop_face_1775122023979.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775122023979.jpg,0,0,0,0
crop_face_1775122024021.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775122024021.jpg,0,0,0,0
